;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.12.2020. 21:22:22
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AFA      	GOTO       762
_Interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00AA      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00A8      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A0      	MOVWF      32
;Clock_Timer1.c,168 :: 		void Interrupt(){
;Clock_Timer1.c,169 :: 		if (TMR1IF_bit){
0x000F	0x1C0C      	BTFSS      TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x0010	0x2835      	GOTO       L_Interrupt43
;Clock_Timer1.c,170 :: 		TMR1IF_bit = 0;
0x0011	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;Clock_Timer1.c,171 :: 		TMR1H         = 0x3C;
0x0012	0x303C      	MOVLW      60
0x0013	0x008F      	MOVWF      TMR1H
;Clock_Timer1.c,172 :: 		TMR1L         = 0xB0;
0x0014	0x30B0      	MOVLW      176
0x0015	0x008E      	MOVWF      TMR1L
;Clock_Timer1.c,173 :: 		counter++;
0x0016	0x1683      	BSF        STATUS, 5
0x0017	0x0AA9      	INCF       _counter, 1
;Clock_Timer1.c,174 :: 		if(counter < 5){
0x0018	0x3005      	MOVLW      5
0x0019	0x0229      	SUBWF      _counter, 0
0x001A	0x1803      	BTFSC      STATUS, 0
0x001B	0x281D      	GOTO       L_Interrupt44
;Clock_Timer1.c,175 :: 		return;
0x001C	0x2858      	GOTO       L__Interrupt64
;Clock_Timer1.c,176 :: 		}
L_Interrupt44:
;Clock_Timer1.c,178 :: 		printToLCD = 1;
0x001D	0x3001      	MOVLW      1
0x001E	0x00A7      	MOVWF      _printToLCD
;Clock_Timer1.c,180 :: 		counter = 0;
0x001F	0x01A9      	CLRF       _counter
;Clock_Timer1.c,181 :: 		second++;
0x0020	0x0AA5      	INCF       _second, 1
;Clock_Timer1.c,182 :: 		if(second < 60){
0x0021	0x303C      	MOVLW      60
0x0022	0x0225      	SUBWF      _second, 0
0x0023	0x1803      	BTFSC      STATUS, 0
0x0024	0x2826      	GOTO       L_Interrupt45
;Clock_Timer1.c,183 :: 		return;
0x0025	0x2858      	GOTO       L__Interrupt64
;Clock_Timer1.c,184 :: 		}
L_Interrupt45:
;Clock_Timer1.c,186 :: 		second = 0;
0x0026	0x01A5      	CLRF       _second
;Clock_Timer1.c,187 :: 		min++;
0x0027	0x0AA2      	INCF       _min, 1
;Clock_Timer1.c,188 :: 		if(min < 60){
0x0028	0x303C      	MOVLW      60
0x0029	0x0222      	SUBWF      _min, 0
0x002A	0x1803      	BTFSC      STATUS, 0
0x002B	0x282D      	GOTO       L_Interrupt46
;Clock_Timer1.c,189 :: 		return;
0x002C	0x2858      	GOTO       L__Interrupt64
;Clock_Timer1.c,190 :: 		}
L_Interrupt46:
;Clock_Timer1.c,192 :: 		min = 0;
0x002D	0x01A2      	CLRF       _min
;Clock_Timer1.c,193 :: 		hour++;
0x002E	0x0AA3      	INCF       _hour, 1
;Clock_Timer1.c,194 :: 		if(hour < 24){
0x002F	0x3018      	MOVLW      24
0x0030	0x0223      	SUBWF      _hour, 0
0x0031	0x1803      	BTFSC      STATUS, 0
0x0032	0x2834      	GOTO       L_Interrupt47
;Clock_Timer1.c,195 :: 		return;
0x0033	0x2858      	GOTO       L__Interrupt64
;Clock_Timer1.c,196 :: 		}
L_Interrupt47:
;Clock_Timer1.c,197 :: 		hour = 0;
0x0034	0x01A3      	CLRF       _hour
;Clock_Timer1.c,198 :: 		}
L_Interrupt43:
;Clock_Timer1.c,200 :: 		if(RBIF_bit){
0x0035	0x1C0B      	BTFSS      RBIF_bit, BitPos(RBIF_bit+0)
0x0036	0x2858      	GOTO       L_Interrupt48
;Clock_Timer1.c,201 :: 		if(BTN_SWITCH == 0){
0x0037	0x1283      	BCF        STATUS, 5
0x0038	0x1886      	BTFSC      PORTB, 1
0x0039	0x2847      	GOTO       L_Interrupt49
;Clock_Timer1.c,202 :: 		if(changePosition<3){
0x003A	0x3003      	MOVLW      3
0x003B	0x1683      	BSF        STATUS, 5
0x003C	0x0224      	SUBWF      _changePosition, 0
0x003D	0x1803      	BTFSC      STATUS, 0
0x003E	0x2843      	GOTO       L_Interrupt50
;Clock_Timer1.c,203 :: 		changePosition++;
0x003F	0x0AA4      	INCF       _changePosition, 1
;Clock_Timer1.c,204 :: 		TMR1ON_bit = 0;
